CellLine,IRS1,ABL2,NCK2,PIK3R1,PIK3R3,VAV2,PLCG2,SRC,STAT1,YES1,RASA1,PIK3R2,SHC1,SYK,BLK,CRKL,ITK,ZAP70
A549,8.162553238244429e-05,0.013225311911222146,0.0042228960838163404,0.00970838434947333,-6.560948077084402e-26,0.007813845082781904,0.0006589380733391627,0.4990009655917624,0.00010280817055806887,0.018182239698663068,0.018271354805624578,0.00161249871829237,0.04027898878928427,0.0010310607698075624,0.0,0.11278735194476706,0.0,0.0
BREAST_MCF7,2.071711143403781e-27,0.0,0.0,0.013779075922059418,0.0,0.04701312310972316,0.03933189973855503,0.0015314402144409184,0.09667563841647533,0.7002092090513167,0.21568460660195812,0.010993713352694124,0.008544895210236327,0.006968888735914922,0.0,0.06416087370422688,0.0,0.0001209989510904119
BREAST_MCF7ADR,-7.243883712363267e-25,0.0,0.0,0.008046211980945307,1.2149988934760296e-25,0.02439109606571911,0.0,-3.5617646620391624e-25,0.21645548968825115,0.4602076969331533,0.03338852829679946,0.0,0.006438524226692776,0.0,0.0,0.0687522143436867,0.0,0.1880701487846725
C2C12,0.0038745394326158006,0.35540047938075625,0.07055673473639433,0.03093637755778528,0.00021990889570573937,0.0024385843693862258,0.0,0.2504626101008102,0.14837160880472652,0.07997681798433491,0.8336532892511817,0.0027188907186975015,0.11862111395955437,0.0,0.0,0.06544897805802836,0.0,0.0
CNS_SNB19,0.0,1.0516195979209995,0.0,3.638089774929777e-25,2.168830287637407e-26,0.0009547180516880486,0.0,1.5220200440324105,0.008448276709810939,0.07792753690040513,0.011182492149702902,0.0,0.0,0.0,0.0,0.018689827304557732,0.0,0.0
CNS_U251,2.260410153036462e-06,1.211598270901418,0.0,0.005496346523172182,0.0,0.0005143415260284943,0.0002601801248532748,1.6345304048933154,0.0018552456781755569,2.9225545486043216e-05,0.012910864072700878,0.00960519835864956,0.0073390190432545575,0.0,0.0,0.011599364990999325,0.0,0.0
COLON_COLO205,6.837696288690074e-05,0.0,0.0,0.05322310607644835,0.0,0.041891296864469955,0.003912330671170831,0.6044869178521944,0.23114564012565833,0.41554068656461846,0.09970080688122891,0.35078504296360563,0.05860513337396354,0.0007875317479588116,0.0,0.2935358341252532,0.0,0.0
COLON_HCC2998,0.0,1.0759604383166779,0.0022420491601924377,0.0,0.0,0.004212816841523971,8.188794556185009e-25,1.522245007255233,0.05589898164389601,0.07338559936488859,0.11071389178035113,0.009796088841397705,-1.613982539135719e-25,0.0,0.0,0.03336681267701553,0.0,0.0
COLON_HT29,5.937396509609723e-26,0.0,0.0,0.013947798115982443,-1.9977612784692773e-24,0.003087659448335584,0.0,-5.554439300715058e-25,0.33538102496684674,0.8655576735982444,0.40356059140465905,1.735831514440243e-24,0.0,0.02524767384551654,0.0,0.16513188130168804,0.0,0.19810464642045916
GAMG,0.0005682215646183659,0.1450701819716408,0.11760997518413234,0.029087927747089806,0.002356299337729237,0.11290559846171505,0.0,0.8874737506252531,0.0,0.4495556200544227,0.7236540714686023,0.0377185219386023,0.30927351942498316,0.008052846788446996,0.0,1.200552835523295,0.0,0.0
HEK293,4.8572774005894666e-06,0.044340021761033084,0.06960887194490209,0.05535792723128966,0.028623021937738014,0.03602773425763674,0.06306345170727887,0.5811844732578663,0.0,0.1983233157267387,0.2289508250606347,0.047462459954969616,0.19577217736664415,0.04000249673180284,0.0,1.2136002622694126,0.0,0.0021577743464280892
HeLa_Kyo,0.0,0.10503742933686697,0.0,0.0,0.013225454209925725,0.17700205088474003,0.018263364894483457,0.0,0.00022142308283443617,0.15142994318622552,0.1171813555397029,0.05542299966406482,0.2706943372960837,0.0,0.0,0.44796257779243753,0.0,0.0
HeLa_S3,0.00011721814407143821,0.15346039416009455,0.0019497618171559754,0.0006932550265003376,0.005028074012094531,0.10585128401424714,0.00539034321672586,0.0019910009699270763,0.1460717277101283,0.09903065976049966,0.05967741481018906,0.02435319719081026,0.19271067390823765,0.00017399631146313303,0.0001295603303817691,0.17420331569716407,0.0,0.0
HeLa_S3_G,4.9937712671289664e-26,0.0,0.0,0.0,0.014146828688582039,0.0640141465504524,0.005487295591714383,0.30453368751242404,0.0,0.1764728739940581,0.07764613403990547,0.011126190987832544,0.2690871729698852,0.0,0.0,0.5767958149181635,0.0,0.0
HepG2,1.8146289642626603e-05,0.004169279221260634,0.0006953025188055369,0.11270226816792708,0.0,0.16793708541816338,0.0013930203415874409,0.8874582737454422,0.0,0.14590677751066844,0.15023436984287644,0.0,0.008420472166461851,0.0,0.0,1.3620764294753545,0.0,0.00046182137757636737
Jurkat,0.0,0.008447944087022282,0.13980400267326132,0.10167767125482782,0.006945658200533423,0.055329842980641454,0.18259718675178935,0.7506424257366644,0.0,0.020665188405746118,0.18302832759763674,0.0034292276057684,0.07454157576644159,0.0,0.00018859557612835922,1.148000643313977,0.15150532462255234,0.7207192718636057
K562,0.0,0.004894943463024308,0.0,0.06272092874950709,0.0,0.0007837430888271438,0.010108055229898716,0.16763351561890616,0.0,0.32141613453180284,0.5791671906392978,0.08958427883193788,0.08547327995752871,0.04244355759336259,0.0,1.6360457175219447,0.0,0.0
LEUK_CCRFCEM,0.0,0.0,0.019526702981593518,0.0027265470375496285,-1.367459056101958e-24,0.014802242239912222,0.0,0.014107208895766374,0.29454691415604317,0.0007843307778230925,0.06520362300392979,0.10667897815509791,0.07272076016239028,0.0,0.0,0.041354274742538825,0.0,0.0
LEUK_SR,0.0,0.0,0.10651987429135719,0.025409990872707632,0.0,0.044375828450486154,0.0,0.0,0.42260997081120866,0.0,0.0,0.0,0.0,0.0,0.0,0.06991708304118839,0.0,0.05068385922024983
LnCap,3.6186348048379475e-25,0.0,0.058443115042545575,0.2953440893141121,0.0,0.07213108369635382,0.00496955922587306,0.7803429211316678,0.0,0.4556368374028359,0.35119821642498317,0.10286994353720459,0.3846486389044565,0.0,0.0,1.1108780667211342,0.0,0.0
MCF7,0.0014888322280823768,0.0,0.0076232030438217425,0.005375364220432816,0.0,0.0828024433498312,0.020303794053045242,0.09988090986806213,0.0,0.04039712283640108,0.09430141714942605,0.018653208557184334,0.09493062877157327,0.010331265902174208,0.0,0.15717232328008102,0.0,0.0
MELAN_M14,8.941069219446321e-06,0.0,0.012122245129101959,0.01274503813618501,2.0010152442511814e-25,0.0076276157090546925,0.002550512423885213,0.0011322648184929102,0.6800186416677921,0.0005147549635622552,0.10734985096083728,0.022096017713362594,0.027727132095935178,0.0,0.0,0.03824511772376772,0.0,0.00022779324302187712
MELAN_MALME3M,6.273589331192438e-26,0.0,0.026097508843585415,0.018180179939399056,2.1405637110567184e-26,0.0,0.0,0.0,0.28480521316576635,0.3616578188056719,0.0,0.0,0.0,0.0,0.0,0.061701815310857534,0.0,0.0
MELAN_SKMEL28,-4.503824695315327e-26,0.0,0.01580209752979068,0.011225787968379473,0.0,0.0,0.0,0.00153051748289264,0.5596045189698852,0.29158542963038486,0.02794749212272789,0.005272049157927751,0.009762802752478055,0.0,0.0,0.05302140961715057,0.0,0.0
MELAN_SKMEL5,1.3267293736833218e-25,0.0,0.0,0.16689850923531396,0.0,0.0,0.0,0.0,0.30181576859905473,0.42415224662775153,0.04081159738392978,0.0,0.0,0.0,0.0,0.10969845908555031,0.0,0.0
MELAN_UACC257,-4.9464640516617145e-27,0.0,0.07941740823733964,0.03170806554418636,0.0,0.0,0.0,0.0,0.27243197083767723,0.3426972534274814,0.019160767573889265,0.005396078187587441,0.0,0.0,0.0,0.03126882966062795,0.0,0.0
MELAN_UACC62,-1.1541229263281568e-25,0.0,0.0,0.0948919878193788,0.0,0.0,0.0,0.0,0.25456418467440917,0.6562943932360567,0.09396826757521945,0.0,0.0,0.0,0.0,0.0619912030802971,0.0,0.0
NSCLC_A549,-3.972583552541526e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4324813787779203,0.7928378683328832,0.0,0.0,1.3253224947245104e-24,0.0,0.0,0.0,0.0,0.0
NSCLC_EKVX,-3.9972186802856174e-26,0.0,0.0,0.010935531287204592,0.0,0.024847395602525316,0.0,0.0,0.2209895424141121,0.38818497835205945,0.06798919494159351,0.0,0.0,0.0,0.0,0.1407611055126266,0.0,0.0
NSCLC_H226,2.1303950464152598e-26,0.0,0.0,0.0,0.0,0.006947233478750845,0.0,0.0,0.5083696882021607,0.40442362223794737,0.10053998214733288,0.0,0.0,0.0,0.0,0.0,0.0,0.04058531432938555
NSCLC_H23,0.0,1.1351609480459148,0.0,0.0,0.0,0.0,0.0,1.4448536006752193,0.003575271086049291,0.08365758343241053,0.028634246866934502,0.0,6.47511244594193e-24,0.0,0.0,0.019963227411404456,0.0,0.0
NSCLC_H322M,2.3185398731856853e-25,0.0,0.0,0.0575964814655233,2.6092079899095205e-24,0.0,0.0,-3.4758309339432815e-25,0.13535905175408505,0.22898495713403105,0.0,0.0,0.0,0.0,0.0,0.025772620584415932,0.0,0.0
NSCLC_H460,0.0,0.0,0.0027611273504476704,0.027131146788669815,0.009900393034780554,0.04102940552968265,0.06450864499773802,0.011661277468183661,0.15479458918663067,0.001720427276422012,0.05050726882519244,0.014596322231066846,0.002621801026322755,0.00014805819906239028,0.0,0.027703985149979744,0.0,8.066517931958136e-05
NSCLC_HOP92.1,2.096899334439568e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20159141561154628,1.1764804648744092,0.0,0.033987416368710326,7.399980464388926e-26,0.0,0.0,0.05797102598612423,0.0,0.0
NSCLC_HOP92,-2.5043376290587442e-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1600416023113437,1.0326106194220122,0.0,0.019765839856657662,1.23276463018501e-25,0.0,0.0,0.03363390539422687,0.0,0.0
OVAR_IGROV1,-7.30609794055368e-26,0.0,0.0,0.16469825448528025,0.0,0.0,0.0,1.8352809948224174e-25,0.27716311173517894,1.1158994959527349,0.0,0.0,0.0,0.0,0.0,0.02596516927145172,0.0,0.0
OVAR_OVCAR4,1.3512903494017553e-25,0.0,0.0,0.0,0.0,4.281384474168805e-25,0.06505836308081701,-6.2598250686954756e-27,0.20388180927278868,1.094979191043214,0.0,0.0,-7.317124684139095e-26,0.0,0.0,0.16118688969216743,0.0,0.0
OVAR_OVCAR5,1.5342850031836595e-26,0.0,0.0,0.0,-7.089239720661715e-25,0.0,0.0,0.0,0.2915318529002701,1.1254200367359892,0.9008571753896016,1.289138517550979e-25,1.9346101709871706e-24,0.0,0.0,0.46081806170364614,0.0,0.0
OVAR_SKOV3,0.0002583458652361242,0.0,0.0016116517733977041,0.005633273909348413,0.00577196666895206,0.015980296967636733,0.002452687804651587,0.00041741238561201897,0.05244204309733288,0.0005514945302751519,0.0384057593513977,0.023546847372856176,0.009225741228649562,0.00042026772573842004,0.0,0.040418065665476025,0.0,5.156864757486834e-05
PROSTATE_DU145,2.7820300848474e-26,0.0,0.015052141099000675,0.0,0.0,0.0069443839330654965,0.0,-1.3705829567960837e-24,0.3065206594845375,0.6989101131363943,0.018452033923720457,0.0,0.01300971819602971,0.0,0.0,0.2035606048049291,0.0,0.07681862467420662
PROSTATE_PC3,1.1109532281559757e-05,0.0,0.057378867930783256,0.039799612039372045,0.0,0.03402295355790682,0.006638065100432815,0.0013759559954976367,0.21659274571674544,0.0036595015235874407,0.054370122053106006,0.049102133686421336,0.020506169907643486,0.00019434448042478055,0.0,0.08025681537170831,0.0,0.00045618390911600267
RENAL_RXF393,1.50620440567792e-25,0.0,0.01949194934821067,0.10404599685881162,0.0,0.03870306203442944,0.006639433867411883,0.004916943805264011,0.16998710125003377,0.5923703960764348,0.09024512148575287,0.05720879989060094,0.021114372136630654,0.0004203936554852127,0.0,0.22794261742842675,0.0,0.5237265360565159
RENAL_TK10,0.0,1.079442397498987,0.001956844839378798,0.0,0.0,0.0013455252978257933,0.0,1.5795709368298447,0.03410288278975017,0.03175266194175557,0.22485229598203918,0.0,6.628304645997299e-25,0.0,0.0,0.00874570472867657,0.0,0.0
RENAL_UO31,-1.8487715998764347e-26,0.0,0.0,-9.656367176468603e-25,0.0,0.0,0.0,0.0,0.2865846244498987,0.7160851596961513,0.26300131784274133,0.0,0.0,0.0,0.0,0.07094978173929777,0.0,0.0
RKO,-7.210246078325455e-27,0.0,0.0,-8.875503792025658e-25,0.0,0.27573251533484133,0.006589879529766374,0.12245054228696826,0.0,0.08738308625172181,0.9689304368926401,0.00379086736764686,1.018349543156651,0.0,0.0,1.1916200871640785,0.0,0.0
U2OS,0.0040284217596853475,0.00498335233116813,0.221713502044497,0.014573291942194462,0.0,0.013091558937501687,0.03748493376708305,1.1483685486272788,0.0,0.20076909991330183,0.6024880499130316,0.020297538480965566,0.7408687909358541,0.0072261662777920324,5.9423296294537476e-06,1.417190801132343,0.0,0.0
